index|station_id|station_name|date|average_wind_speed|precipitation|snowfall|snow_depth|temperature_avg|temperature_max|temperature_min
0|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-01|12.75|0.0|0.0|0.0|41|43|34
1|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-02|9.4|0.0|0.0|0.0|36|42|30
2|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-03|10.29|0.0|0.0|0.0|37|47|28
3|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-04|17.22|0.0|0.0|0.0|32|35|14
4|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-05|9.84|0.0|0.0|0.0|19|31|10
5|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-06|5.37|0.0|0.0|0.0|28|42|15
6|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-07|3.36|0.0|0.0|0.0|35|46|24
7|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-08|8.05|0.0|0.0|0.0|38|45|31
8|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-09|6.71|0.01|0.0|0.0|44|48|38
9|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-10|15.43|1.77|0.0|0.0|53|65|39
10|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-11|16.33|0.0|0.0|0.0|36|39|24
11|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-12|8.72|0.01|0.0|0.0|31|44|22
12|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-13|18.12|0.0|0.0|0.0|27|31|22
13|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-14|8.05|0.0|0.0|0.0|28|39|23
14|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-15|3.8|0.0|0.0|0.0|38|49|29
15|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-16|11.63|0.26|0.0|0.0|47|55|42
16|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-17|9.4|0.07|0.7|0.0|38|42|29
17|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-18|17.22|0.03|0.5|1.2|27|30|18
18|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-19|19.01|0.0|0.0|0.0|21|31|16
19|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-20|9.4|0.0|0.0|0.0|31|39|27
20|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-21|13.42|0.0|0.0|0.0|32|38|26
21|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-22|10.29|0.03|0.3|0.0|26|30|20
22|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-23|22.82|1.81|24.0|7.1|26|27|23
23|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-24|9.4|0.01|0.2|20.1|26|36|17
24|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-25|2.46|0.0|0.0|18.9|29|37|18
25|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-26|5.82|0.0|0.0|16.9|35|46|25
26|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-27|9.62|0.01|0.0|14.2|42|45|32
27|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-28|4.03|0.0|0.0|9.8|34|42|24
28|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-29|10.29|0.0|0.0|9.1|36|41|30
29|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-30|8.28|0.0|0.0|7.9|32|39|25
30|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-01-31|4.92|0.0|0.0|7.1|39|54|30
31|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-01|8.05|0.02|0.0|3.9|45|58|36
32|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-02|3.8|0.0|0.0|1.2|43|51|32
33|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-03|6.49|0.61|0.0|0.0|48|58|39
34|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-04|9.4|0.01|0.0|0.0|54|56|42
35|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-05|12.53|0.48|2.8|1.2|38|43|31
36|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-06|7.16|0.0|0.0|1.2|33|41|25
37|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-07|4.7|0.0|0.0|0.0|37|47|28
38|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-08|12.75|0.02|0.2|0.0|37|40|29
39|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-09|6.04|0.02|0.2|0.0|31|36|27
40|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-10|11.63|0.02|0.3|0.0|35|42|31
41|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-11|19.91|0.0|0.2|0.0|27|31|19
42|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-12|9.17|0.0|0.0|0.0|21|27|15
43|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-13|19.69|0.0|0.0|0.0|21|24|7
44|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-14|11.63|0.0|0.0|0.0|8|18|0
45|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-15|6.93|0.42|1.5|0.0|18|33|10
46|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-16|10.51|0.99|0.0|1.2|43|55|33
47|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-17|9.62|0.0|0.0|0.0|39|41|32
48|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-18|13.42|0.0|0.0|0.0|33|38|27
49|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-19|6.93|0.0|0.0|0.0|29|38|19
50|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-20|11.86|0.0|0.0|0.0|47|64|38
51|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-21|5.59|0.08|0.0|0.0|51|56|38
52|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-22|6.93|0.0|0.0|0.0|45|54|35
53|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-23|12.75|0.27|0.0|0.0|39|42|34
54|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-24|11.41|1.02|0.0|0.0|42|63|36
55|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-25|18.57|0.05|0.0|0.0|54|64|35
56|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-26|17.9|0.0|0.0|0.0|36|39|28
57|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-27|9.62|0.0|0.0|0.0|33|43|24
58|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-28|12.3|0.0|0.0|0.0|45|62|35
59|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-02-29|13.65|0.03|0.0|0.0|51|62|42
60|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-01|9.4|0.0|0.0|0.0|45|53|39
61|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-02|19.01|0.12|0.0|0.0|47|57|29
62|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-03|9.4|0.0|0.0|0.0|32|38|26
63|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-04|11.18|0.12|1.4|1.2|33|40|29
64|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-05|5.82|0.0|0.0|0.0|35|43|28
65|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-06|4.92|0.0|0.0|0.0|36|47|27
66|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-07|10.51|0.0|0.0|0.0|43|63|31
67|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-08|3.8|0.0|0.0|0.0|54|65|45
68|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-09|6.93|0.0|0.0|0.0|58|82|42
69|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-10|8.5|0.0|0.0|0.0|70|81|59
70|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-11|11.41|0.03|0.0|0.0|64|69|48
71|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-12|8.05|0.0|0.0|0.0|50|60|38
72|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-13|6.49|0.0|0.0|0.0|56|62|49
73|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-14|14.32|0.52|0.0|0.0|48|52|41
74|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-15|9.4|0.0|0.0|0.0|48|57|45
75|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-16|3.58|0.03|0.0|0.0|54|64|46
76|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-17|7.83|0.0|0.0|0.0|53|66|44
77|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-18|14.76|0.0|0.0|0.0|52|62|41
78|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-19|6.71|0.0|0.0|0.0|43|47|35
79|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-20|10.96|0.07|0.2|0.0|39|44|33
80|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-21|14.32|0.0|0.0|0.0|40|53|33
81|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-22|12.08|0.0|0.0|0.0|44|58|34
82|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-23|10.29|0.0|0.0|0.0|57|74|45
83|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-24|9.62|0.0|0.0|0.0|52|56|44
84|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-25|11.41|0.11|0.0|0.0|57|74|46
85|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-26|9.17|0.0|0.0|0.0|47|54|38
86|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-27|6.93|0.0|0.0|0.0|46|51|44
87|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-28|15.21|0.38|0.0|0.0|48|65|43
88|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-29|21.03|0.0|0.0|0.0|51|56|40
89|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-30|8.5|0.0|0.0|0.0|45|55|33
90|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-03-31|13.87|0.0|0.0|0.0|58|74|46
91|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-01|13.42|0.0|0.0|0.0|70|80|62
92|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-02|9.84|0.16|0.0|0.0|58|64|42
93|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-03|19.91|0.03|0.0|0.0|43|45|35
94|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-04|10.51|0.44|0.0|0.0|41|44|30
95|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-05|16.33|0.0|0.0|0.0|34|44|26
96|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-06|8.5|0.0|0.0|0.0|38|49|27
97|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-07|12.53|0.09|0.0|0.0|53|61|46
98|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-08|14.09|0.0|0.0|0.0|48|50|38
99|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-09|10.74|0.09|0.0|0.0|40|44|32
100|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-10|11.18|0.0|0.0|0.0|40|52|31
101|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-11|10.29|0.01|0.0|0.0|51|68|42
102|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-12|12.3|0.13|0.0|0.0|56|61|44
103|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-13|7.38|0.0|0.0|0.0|48|58|39
104|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-14|7.16|0.0|0.0|0.0|50|62|41
105|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-15|4.7|0.0|0.0|0.0|51|65|39
106|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-16|6.93|0.0|0.0|0.0|54|68|41
107|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-17|3.8|0.0|0.0|0.0|56|73|42
108|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-18|6.49|0.0|0.0|0.0|64|81|47
109|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-19|14.32|0.0|0.0|0.0|67|74|54
110|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-20|9.84|0.0|0.0|0.0|60|69|50
111|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-21|11.86|0.0|0.0|0.0|60|77|44
112|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-22|8.5|0.0|0.0|0.0|71|83|61
113|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-23|12.75|0.04|0.0|0.0|67|73|54
114|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-24|8.28|0.0|0.0|0.0|58|72|45
115|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-25|5.37|0.0|0.0|0.0|58|68|48
116|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-26|8.05|0.1|0.0|0.0|58|68|46
117|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-27|8.05|0.0|0.0|0.0|51|67|46
118|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-28|6.71|0.0|0.0|0.0|52|58|47
119|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-29|7.83|0.03|0.0|0.0|51|57|47
120|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-04-30|7.16|0.0|0.0|0.0|52|63|44
121|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-01|6.93|0.21|0.0|0.0|49|51|43
122|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-02|4.47|0.14|0.0|0.0|50|61|45
123|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-03|6.49|0.59|0.0|0.0|54|55|51
124|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-04|9.62|0.01|0.0|0.0|52|58|49
125|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-05|12.97|0.0|0.0|0.0|51|59|46
126|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-06|10.51|0.62|0.0|0.0|52|54|49
127|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-07|5.14|0.1|0.0|0.0|52|59|48
128|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-08|10.29|0.11|0.0|0.0|56|68|47
129|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-09|12.75|0.0|0.0|0.0|61|75|45
130|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-10|8.72|0.0|0.0|0.0|57|62|46
131|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-11|6.04|0.0|0.0|0.0|61|74|49
132|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-12|5.37|0.0|0.0|0.0|67|77|54
133|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-13|4.25|0.29|0.0|0.0|62|66|58
134|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-14|9.62|0.0|0.0|0.0|66|76|56
135|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-15|16.11|0.0|0.0|0.0|54|59|44
136|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-16|15.43|0.0|0.0|0.0|52|69|40
137|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-17|9.4|0.0|0.0|0.0|59|66|52
138|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-18|7.16|0.0|0.0|0.0|57|67|50
139|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-19|3.8|0.0|0.0|0.0|61|72|54
140|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-20|5.59|0.0|0.0|0.0|64|76|52
141|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-21|4.7|0.08|0.0|0.0|62|64|54
142|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-22|6.49|0.04|0.0|0.0|60|70|52
143|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-23|5.82|0.01|0.0|0.0|65|76|53
144|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-24|4.7|0.05|0.0|0.0|65|77|58
145|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-25|8.05|0.0|0.0|0.0|74|91|57
146|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-26|6.93|0.0|0.0|0.0|80|93|64
147|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-27|7.38|0.0|0.0|0.0|79|89|70
148|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-28|10.51|0.0|0.0|0.0|82|96|71
149|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-29|8.28|0.03|0.0|0.0|80|88|69
150|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-30|6.49|1.57|0.0|0.0|75|83|69
151|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-05-31|6.04|0.0|0.0|0.0|77|85|71
152|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-01|7.16|0.0|0.0|0.0|76|84|67
153|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-02|6.71|0.0|0.0|0.0|68|72|63
154|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-03|4.25|0.03|0.0|0.0|65|70|63
155|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-04|5.59|0.01|0.0|0.0|72|85|65
156|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-05|6.93|0.94|0.0|0.0|69|74|66
157|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-06|11.63|0.0|0.0|0.0|74|86|66
158|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-07|11.41|0.14|0.0|0.0|77|87|64
159|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-08|12.53|0.51|0.0|0.0|63|69|54
160|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-09|15.21|0.0|0.0|0.0|63|75|53
161|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-10|11.63|0.0|0.0|0.0|67|80|56
162|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-11|10.07|0.0|0.0|0.0|72|91|55
163|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-12|19.91|0.0|0.0|0.0|82|88|63
164|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-13|15.43|0.0|0.0|0.0|67|76|57
165|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-14|10.51|0.0|0.0|0.0|69|82|59
166|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-15|6.93|0.0|0.0|0.0|75|87|59
167|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-16|4.47|0.0|0.0|0.0|73|77|67
168|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-17|7.83|0.0|0.0|0.0|71|79|63
169|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-18|5.59|0.0|0.0|0.0|72|86|58
170|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-19|6.71|0.0|0.0|0.0|75|88|63
171|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-20|6.49|0.0|0.0|0.0|74|85|65
172|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-21|10.74|0.0|0.0|0.0|82|91|73
173|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-22|8.28|0.0|0.0|0.0|79|90|67
174|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-23|4.47|0.0|0.0|0.0|76|83|69
175|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-24|8.28|0.0|0.0|0.0|75|83|68
176|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-25|7.38|0.0|0.0|0.0|73|82|64
177|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-26|7.38|0.0|0.0|0.0|75|86|65
178|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-27|9.17|0.37|0.0|0.0|75|87|64
179|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-28|5.82|0.39|0.0|0.0|73|78|69
180|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-29|8.28|0.01|0.0|0.0|75|87|68
181|USW00014734|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|2016-06-30|7.16|0.0|0.0|0.0|77|88|67
